District Name;Stadt or Landkreis;cases per 100k;IR 7 per 100k;Population;cases;Last Update Date;AGS-Number
Groß-Gerau;Landkreis;5179.77992644872;30.1023479831427;275726.0;14282.0;22.06.2021, 00:00 Uhr;06433
Hochtaunuskreis;Landkreis;3497.89375047486;2.1104704660763;236914.0;8287.0;22.06.2021, 00:00 Uhr;06434
Main-Kinzig-Kreis;Landkreis;5348.2090205254;6.65791626243604;420552.0;22492.0;22.06.2021, 00:00 Uhr;06435
Main-Taunus-Kreis;Landkreis;3796.14181876106;19.7017077607961;238558.0;9056.0;22.06.2021, 00:00 Uhr;06436
Odenwaldkreis;Landkreis;4589.30953538153;6.20456449127742;96703.0;4438.0;22.06.2021, 00:00 Uhr;06437
Offenbach;Landkreis;5154.11185088797;7.02616261912859;355813.0;18339.0;22.06.2021, 00:00 Uhr;06438
Rheingau-Taunus-Kreis;Landkreis;3887.58281684121;6.41162641590083;187160.0;7276.0;22.06.2021, 00:00 Uhr;06439
Wetteraukreis;Landkreis;4269.00262373556;6.48636727757436;308339.0;13163.0;22.06.2021, 00:00 Uhr;06440
Gießen;Landkreis;5156.49012885684;10.7134413051188;270688.0;13958.0;22.06.2021, 00:00 Uhr;06531
Lahn-Dill-Kreis;Landkreis;4871.3282462034;3.94759177163971;253319.0;12340.0;22.06.2021, 00:00 Uhr;06532
Limburg-Weilburg;Landkreis;5352.73861045186;2.90846479594211;171912.0;9202.0;22.06.2021, 00:00 Uhr;06533
Marburg-Biedenkopf;Landkreis;4489.56630133882;6.07080992698839;247084.0;11093.0;22.06.2021, 00:00 Uhr;06534
Vogelsbergkreis;Landkreis;3835.55938396297;0.0;105643.0;4052.0;22.06.2021, 00:00 Uhr;06535
Kassel;Kreisfreie Stadt;4186.76442214933;5.93656777334184;202137.0;8463.0;22.06.2021, 00:00 Uhr;06611
Fulda;Landkreis;5954.8723923906;6.72208653566067;223145.0;13288.0;22.06.2021, 00:00 Uhr;06631
Hersfeld-Rotenburg;Landkreis;5077.90820003479;4.14185008159445;120719.0;6130.0;22.06.2021, 00:00 Uhr;06632
Kassel;Landkreis;3478.99173860891;5.91306110726293;236764.0;8237.0;22.06.2021, 00:00 Uhr;06633
Schwalm-Eder-Kreis;Landkreis;3727.88343268048;1.6696999549181;179673.0;6698.0;22.06.2021, 00:00 Uhr;06634
Waldeck-Frankenberg;Landkreis;4061.22527268775;8.31170159712543;156406.0;6352.0;22.06.2021, 00:00 Uhr;06635
Werra-Meißner-Kreis;Landkreis;3647.05999264626;1.98749863359469;100629.0;3670.0;22.06.2021, 00:00 Uhr;06636
Koblenz;Kreisfreie Stadt;3940.30792971627;4.3839652088521;114052.0;4494.0;22.06.2021, 00:00 Uhr;07111
Ahrweiler;Landkreis;3432.34475654567;7.68722229909445;130086.0;4465.0;22.06.2021, 00:00 Uhr;07131
Altenkirchen (Westerwald);Landkreis;3823.60933193587;10.0927759015566;128805.0;4925.0;22.06.2021, 00:00 Uhr;07132
Bad Kreuznach;Landkreis;3820.13956866336;11.3675834412201;158345.0;6049.0;22.06.2021, 00:00 Uhr;07133
Birkenfeld;Landkreis;4155.60030141691;14.8237822880508;80951.0;3364.0;22.06.2021, 00:00 Uhr;07134
Cochem-Zell;Landkreis;3188.59470468432;1.62932790224033;61375.0;1957.0;22.06.2021, 00:00 Uhr;07135
Mayen-Koblenz;Landkreis;3396.38303627223;7.46150330637865;214434.0;7283.0;22.06.2021, 00:00 Uhr;07137
Neuwied;Landkreis;4472.92558981681;13.6753258830158;182811.0;8177.0;22.06.2021, 00:00 Uhr;07138
Rhein-Hunsrück-Kreis;Landkreis;3632.11616567956;13.5707569574363;103163.0;3747.0;22.06.2021, 00:00 Uhr;07140
Rhein-Lahn-Kreis;Landkreis;3296.07431089888;8.99449700319713;122297.0;4031.0;22.06.2021, 00:00 Uhr;07141
Westerwaldkreis;Landkreis;3663.62231555591;6.93398843014502;201904.0;7397.0;22.06.2021, 00:00 Uhr;07143
Trier;Kreisfreie Stadt;2468.43841905172;5.37981493436626;111528.0;2753.0;22.06.2021, 00:00 Uhr;07211
Bernkastel-Wittlich;Landkreis;2687.51722482508;1.77804646035401;112483.0;3023.0;22.06.2021, 00:00 Uhr;07231
Eifelkreis Bitburg-Prüm;Landkreis;3394.98071836702;9.08558622221325;99058.0;3363.0;22.06.2021, 00:00 Uhr;07232
Vulkaneifel;Landkreis;3424.79306137256;4.94674009827524;60646.0;2077.0;22.06.2021, 00:00 Uhr;07233
Trier-Saarburg;Landkreis;2970.58862903118;0.0;149398.0;4438.0;22.06.2021, 00:00 Uhr;07235
Frankenthal (Pfalz);Kreisfreie Stadt;4403.01874410402;8.20310897830278;48762.0;2147.0;22.06.2021, 00:00 Uhr;07311
Kaiserslautern;Kreisfreie Stadt;3682.89513146056;9.99700089973008;100030.0;3684.0;22.06.2021, 00:00 Uhr;07312
Landau in der Pfalz;Kreisfreie Stadt;3536.61398007722;4.26612060322945;46881.0;1658.0;22.06.2021, 00:00 Uhr;07313
Ludwigshafen am Rhein;Kreisfreie Stadt;6130.51732045305;13.9329939101206;172253.0;10560.0;22.06.2021, 00:00 Uhr;07314
Mainz;Kreisfreie Stadt;4640.44871853526;17.385098225805;218578.0;10143.0;22.06.2021, 00:00 Uhr;07315
Neustadt an der Weinstraße;Kreisfreie Stadt;3174.75217783118;1.87744067287474;53264.0;1691.0;22.06.2021, 00:00 Uhr;07316
Pirmasens;Kreisfreie Stadt;3474.93226616291;7.45693619348264;40231.0;1398.0;22.06.2021, 00:00 Uhr;07317
Speyer;Kreisfreie Stadt;5636.75560214395;15.8224718656672;50561.0;2850.0;22.06.2021, 00:00 Uhr;07318
Worms;Kreisfreie Stadt;5050.15441334897;7.18201623135668;83542.0;4219.0;22.06.2021, 00:00 Uhr;07319
Zweibrücken;Kreisfreie Stadt;2494.66265025005;43.8686280817711;34193.0;853.0;22.06.2021, 00:00 Uhr;07320
Alzey-Worms;Landkreis;3883.96678155868;12.3373969634582;129687.0;5037.0;22.06.2021, 00:00 Uhr;07331
Bad Dürkheim;Landkreis;3333.05696045104;5.27620957104416;132671.0;4422.0;22.06.2021, 00:00 Uhr;07332
Donnersbergkreis;Landkreis;3409.22668436774;15.9309658148025;75325.0;2568.0;22.06.2021, 00:00 Uhr;07333
Germersheim;Landkreis;4298.01647895948;9.30138823219366;129013.0;5545.0;22.06.2021, 00:00 Uhr;07334
Kaiserslautern;Landkreis;3679.03075137527;5.66149897621227;105979.0;3899.0;22.06.2021, 00:00 Uhr;07335
Kusel;Landkreis;3168.65805551204;2.84823196001082;70219.0;2225.0;22.06.2021, 00:00 Uhr;07336
Südliche Weinstraße;Landkreis;3336.92239483899;4.52402710797043;110521.0;3688.0;22.06.2021, 00:00 Uhr;07337
Rhein-Pfalz-Kreis;Landkreis;4328.33793634264;12.2890646728198;154609.0;6692.0;22.06.2021, 00:00 Uhr;07338
Mainz-Bingen;Landkreis;3528.57149614269;9.45997720145494;211417.0;7460.0;22.06.2021, 00:00 Uhr;07339
Südwestpfalz;Landkreis;2791.28133205386;0.0;94831.0;2647.0;22.06.2021, 00:00 Uhr;07340
Stuttgart;Stadtkreis;4664.64646782333;12.8948862340799;635911.0;29663.0;22.06.2021, 00:00 Uhr;08111
Böblingen;Landkreis;4301.60358649413;6.36444869872482;392807.0;16897.0;22.06.2021, 00:00 Uhr;08115
Esslingen;Landkreis;4905.76123687909;11.0275426896737;535024.0;26247.0;22.06.2021, 00:00 Uhr;08116
Göppingen;Landkreis;4921.26518042186;23.6301303530961;258145.0;12704.0;22.06.2021, 00:00 Uhr;08117
Ludwigsburg;Landkreis;4921.50129349147;13.5674513176012;545423.0;26843.0;22.06.2021, 00:00 Uhr;08118
Rems-Murr-Kreis;Landkreis;4730.74186421001;13.5752537168108;427248.0;20212.0;22.06.2021, 00:00 Uhr;08119
Heilbronn;Stadtkreis;6914.33897876643;28.4378159757331;126592.0;8753.0;22.06.2021, 00:00 Uhr;08121
Heilbronn;Landkreis;4624.9738718443;17.1284576259377;344456.0;15931.0;22.06.2021, 00:00 Uhr;08125
Hohenlohekreis;Landkreis;5039.27921530336;2.66299764768541;112655.0;5677.0;22.06.2021, 00:00 Uhr;08126
Schwäbisch Hall;Landkreis;5833.47309680272;11.6893083487073;196761.0;11478.0;22.06.2021, 00:00 Uhr;08127
Main-Tauber-Kreis;Landkreis;3868.60927952628;14.3505615601326;132399.0;5122.0;22.06.2021, 00:00 Uhr;08128
Heidenheim;Landkreis;4611.49144806706;18.828562175678;132777.0;6123.0;22.06.2021, 00:00 Uhr;08135
Ostalbkreis;Landkreis;4954.3826128493;15.9222991800016;314025.0;15558.0;22.06.2021, 00:00 Uhr;08136
Baden-Baden;Stadtkreis;3763.70390504666;21.7450394128839;55185.0;2077.0;22.06.2021, 00:00 Uhr;08211
Karlsruhe;Stadtkreis;3440.04358136256;3.52496314811254;312060.0;10735.0;22.06.2021, 00:00 Uhr;08212
Karlsruhe;Landkreis;4156.80935338272;8.08805192529336;445101.0;18502.0;22.06.2021, 00:00 Uhr;08215
Rastatt;Landkreis;4303.43099127128;22.469968023507;231420.0;9959.0;22.06.2021, 00:00 Uhr;08216
Heidelberg;Stadtkreis;3167.47685543549;9.28878843236214;161485.0;5115.0;22.06.2021, 00:00 Uhr;08221
Mannheim;Stadtkreis;5246.60559200149;17.7043565593032;310658.0;16299.0;22.06.2021, 00:00 Uhr;08222
Neckar-Odenwald-Kreis;Landkreis;4416.11607360426;4.17731301302625;143633.0;6343.0;22.06.2021, 00:00 Uhr;08225
Rhein-Neckar-Kreis;Landkreis;4112.48187761578;11.6712713479407;548355.0;22551.0;22.06.2021, 00:00 Uhr;08226
Pforzheim;Stadtkreis;6117.96089141532;15.8784347039069;125957.0;7706.0;22.06.2021, 00:00 Uhr;08231
Calw;Landkreis;5187.15334702672;11.3064616428289;159201.0;8258.0;22.06.2021, 00:00 Uhr;08235
Enzkreis;Landkreis;4849.76648158913;13.5300366814328;199556.0;9678.0;22.06.2021, 00:00 Uhr;08236
Freudenstadt;Landkreis;4527.96360038226;9.30287628020263;118243.0;5354.0;22.06.2021, 00:00 Uhr;08237
Freiburg im Breisgau;Stadtkreis;3237.09422781635;5.62295897402625;231195.0;7484.0;22.06.2021, 00:00 Uhr;08311
Breisgau-Hochschwarzwald;Landkreis;3239.7449175079;7.96658586272434;263601.0;8540.0;22.06.2021, 00:00 Uhr;08315
Emmendingen;Landkreis;3707.15350223547;4.2065285322821;166408.0;6169.0;22.06.2021, 00:00 Uhr;08316
Ortenaukreis;Landkreis;4434.82235881871;8.81766689174922;430953.0;19112.0;22.06.2021, 00:00 Uhr;08317
Rottweil;Landkreis;5531.96356825233;15.0130828293227;139878.0;7738.0;22.06.2021, 00:00 Uhr;08325
Schwarzwald-Baar-Kreis;Landkreis;4691.1616613178;13.6466735056893;212506.0;9969.0;22.06.2021, 00:00 Uhr;08326
Tuttlingen;Landkreis;5455.1525226262;18.4703692653055;140766.0;7679.0;22.06.2021, 00:00 Uhr;08327
Konstanz;Landkreis;4018.09259356281;11.5261696442605;286305.0;11504.0;22.06.2021, 00:00 Uhr;08335
Lörrach;Landkreis;4331.63122551763;10.9296306659205;228736.0;9908.0;22.06.2021, 00:00 Uhr;08336
Waldshut;Landkreis;4363.08134945001;4.67828049800296;171003.0;7461.0;22.06.2021, 00:00 Uhr;08337
Reutlingen;Landkreis;4768.42464655755;13.2388497529909;287034.0;13687.0;22.06.2021, 00:00 Uhr;08415
Tübingen;Landkreis;4097.02726103954;6.99673777101426;228678.0;9369.0;22.06.2021, 00:00 Uhr;08416
Zollernalbkreis;Landkreis;4890.60692954801;11.6178978998009;189363.0;9261.0;22.06.2021, 00:00 Uhr;08417
Ulm;Stadtkreis;4640.74453821279;18.9289376133764;126790.0;5884.0;22.06.2021, 00:00 Uhr;08421
Alb-Donau-Kreis;Landkreis;4476.44563518643;5.58160303639205;197076.0;8822.0;22.06.2021, 00:00 Uhr;08425
Biberach;Landkreis;4371.97563617214;13.9108315696386;201282.0;8800.0;22.06.2021, 00:00 Uhr;08426
Bodenseekreis;Landkreis;3564.16977054306;11.4958385064607;217470.0;7751.0;22.06.2021, 00:00 Uhr;08435
Ravensburg;Landkreis;3865.1269690005;8.40854307976904;285424.0;11032.0;22.06.2021, 00:00 Uhr;08436
Sigmaringen;Landkreis;4249.17271052893;5.34967787296808;130849.0;5560.0;22.06.2021, 00:00 Uhr;08437
Ingolstadt;Kreisfreie Stadt;4492.255735414;13.1011994875975;137392.0;6172.0;22.06.2021, 00:00 Uhr;09161
München;Kreisfreie Stadt;4941.43075245953;9.76940169489013;1484226.0;73342.0;22.06.2021, 00:00 Uhr;09162
Rosenheim;Kreisfreie Stadt;6188.73031108873;4.72061808626143;63551.0;3933.0;22.06.2021, 00:00 Uhr;09163
